1/2/2018,08:00:02,6.2097,-75.5656,KBT964,10 HOTEL
1/2/2018,17:11:40,6.2202,-75.5665,FCR687,LAS PALMAS
1/2/2018,19:18:07,6.2202,-75.5665,DHY119,LAS PALMAS
1/2/2018,20:10:48,6.2202,-75.5665,KHG517,LAS PALMAS
2/2/2018,05:33:18,6.2202,-75.5665,DHY119,LAS PALMAS
2/2/2018,10:58:47,6.2202,-75.5665,EKR425,LAS PALMAS
2/2/2018,15:00:28,6.2202,-75.5665,MSR546,LAS PALMAS
22/1/2018,06:45:48,6.2202,-75.5665,KAP313,LAS PALMAS
22/1/2018,07:10:42,6.2202,-75.5665,MNO034,LAS PALMAS
22/1/2018,10:25:00,6.2202,-75.5665,EKR425,LAS PALMAS
22/1/2018,11:51:25,6.2202,-75.5665,DHY119,LAS PALMAS
22/1/2018,14:16:19,6.2202,-75.5665,KHG517,LAS PALMAS
22/1/2018,14:21:22,6.2202,-75.5665,MMS511,LAS PALMAS
22/1/2018,15:22:32,6.2202,-75.5665,MNQ682,LAS PALMAS
22/1/2018,15:54:11,6.2202,-75.5665,MNO034,LAS PALMAS
22/1/2018,16:14:08,6.2202,-75.5665,MMS511,LAS PALMAS
22/1/2018,17:26:27,6.2202,-75.5665,KAP313,LAS PALMAS
23/1/2018,09:13:48,6.2202,-75.5665,KAP313,LAS PALMAS
23/1/2018,09:48:21,6.2202,-75.5665,MNT201,LAS PALMAS
23/1/2018,15:12:12,6.2202,-75.5665,KAP313,LAS PALMAS
23/1/2018,15:28:58,6.2202,-75.5665,FBX643,LAS PALMAS
23/1/2018,16:06:48,6.2202,-75.5665,MNQ682,LAS PALMAS
23/1/2018,16:34:25,6.2202,-75.5665,FGW001,LAS PALMAS
23/1/2018,16:41:45,6.2202,-75.5665,MMQ845,LAS PALMAS
23/1/2018,17:14:37,6.2202,-75.5665,HFK128,LAS PALMAS
24/1/2018,11:33:49,6.2202,-75.5665,MNT201,LAS PALMAS
24/1/2018,17:01:25,6.2202,-75.5665,MNQ464,LAS PALMAS
24/1/2018,20:21:41,6.2202,-75.5665,FBX643,LAS PALMAS
25/1/2018,06:42:03,6.2202,-75.5665,KAP313,LAS PALMAS
25/1/2018,07:43:21,6.2202,-75.5665,FGU225,LAS PALMAS
25/1/2018,10:20:34,6.2202,-75.5665,FGW001,LAS PALMAS
25/1/2018,16:04:24,6.2202,-75.5665,MNT418,LAS PALMAS
25/1/2018,16:45:31,6.2202,-75.5665,KAP313,LAS PALMAS
26/1/2018,05:20:52,6.2202,-75.5665,DHY119,LAS PALMAS
26/1/2018,10:58:00,6.2202,-75.5665,MMT015,LAS PALMAS
26/1/2018,13:04:00,6.2202,-75.5665,FBX643,LAS PALMAS
26/1/2018,17:03:38,6.2202,-75.5665,HFK128,LAS PALMAS
26/1/2018,18:26:45,6.2202,-75.5665,HFK128,LAS PALMAS
26/1/2018,18:33:52,6.2202,-75.5665,DFW940,LAS PALMAS
26/1/2018,18:56:50,6.2202,-75.5665,FBX643,LAS PALMAS
26/1/2018,23:35:26,6.2202,-75.5665,MOL508,LAS PALMAS
27/1/2018,00:34:02,6.2202,-75.5665,ELL443,LAS PALMAS
27/1/2018,00:36:20,6.2202,-75.5665,ELL443,LAS PALMAS
27/1/2018,12:26:16,6.2202,-75.5665,FBX643,LAS PALMAS
27/1/2018,15:53:02,6.2202,-75.5665,MNQ682,LAS PALMAS
27/1/2018,19:39:29,6.2202,-75.5665,MOL508,LAS PALMAS
27/1/2018,19:46:39,6.2202,-75.5665,MOL508,LAS PALMAS
27/1/2018,19:57:20,6.2202,-75.5665,MNP119,LAS PALMAS
27/1/2018,23:12:36,6.2202,-75.5665,HFK128,LAS PALMAS
28/1/2018,09:39:02,6.2202,-75.5665,MVV979,LAS PALMAS
28/1/2018,11:57:57,6.2202,-75.5665,FCV756,LAS PALMAS
28/1/2018,14:01:53,6.2202,-75.5665,MNQ682,LAS PALMAS
28/1/2018,14:10:51,6.2202,-75.5665,EKK801,LAS PALMAS
28/1/2018,15:41:27,6.2202,-75.5665,MNQ682,LAS PALMAS
29/1/2018,00:08:00,6.2202,-75.5665,KKK660,LAS PALMAS
29/1/2018,01:43:56,6.2202,-75.5665,KKK660,LAS PALMAS
29/1/2018,05:47:26,6.2202,-75.5665,DHY119,LAS PALMAS
29/1/2018,06:43:04,6.2202,-75.5665,KAP313,LAS PALMAS
29/1/2018,06:53:20,6.2202,-75.5665,EKY965,LAS PALMAS
29/1/2018,07:18:19,6.2202,-75.5665,FGU225,LAS PALMAS
29/1/2018,07:20:05,6.2202,-75.5665,EKY965,LAS PALMAS
29/1/2018,08:35:41,6.2202,-75.5665,EKY965,LAS PALMAS
29/1/2018,14:44:29,6.2202,-75.5665,MNT201,LAS PALMAS
29/1/2018,16:35:18,6.2202,-75.5665,MNA513,LAS PALMAS
29/1/2018,17:11:54,6.2202,-75.5665,KAP313,LAS PALMAS
29/1/2018,17:18:03,6.2202,-75.5665,MNQ464,LAS PALMAS
3/2/2018,08:16:19,6.2202,-75.5665,MNT201,LAS PALMAS
3/2/2018,09:10:42,6.2202,-75.5665,MNT201,LAS PALMAS
3/2/2018,11:08:31,6.2202,-75.5665,MSR546,LAS PALMAS
3/2/2018,13:29:17,6.2202,-75.5665,FCK823,LAS PALMAS
3/2/2018,14:35:33,6.2202,-75.5665,MSR546,LAS PALMAS
3/2/2018,15:56:50,6.2202,-75.5665,MNQ682,LAS PALMAS
3/2/2018,16:14:32,6.2202,-75.5665,MSR546,LAS PALMAS
3/2/2018,16:14:52,6.2202,-75.5665,DFW940,LAS PALMAS
3/2/2018,21:37:44,6.2202,-75.5665,MFV743,LAS PALMAS
3/2/2018,23:16:36,6.2202,-75.5665,MFV743,LAS PALMAS
30/1/2018,08:48:35,6.2202,-75.5665,FCV756,LAS PALMAS
30/1/2018,12:52:24,6.2202,-75.5665,FCV756,LAS PALMAS
30/1/2018,15:47:15,6.2202,-75.5665,FBX643,LAS PALMAS
30/1/2018,17:04:37,6.2202,-75.5665,FBX643,LAS PALMAS
30/1/2018,17:53:47,6.2202,-75.5665,HEX969,LAS PALMAS
30/1/2018,18:56:57,6.2202,-75.5665,DHY119,LAS PALMAS
31/1/2018,07:05:42,6.2202,-75.5665,KAP313,LAS PALMAS
31/1/2018,11:17:45,6.2202,-75.5665,EKY965,LAS PALMAS
31/1/2018,11:58:47,6.2202,-75.5665,MNL789,LAS PALMAS
31/1/2018,15:59:13,6.2202,-75.5665,MNQ682,LAS PALMAS
31/1/2018,17:19:49,6.2202,-75.5665,KAP313,LAS PALMAS
31/1/2018,17:58:38,6.2202,-75.5665,FGT684,LAS PALMAS
31/1/2018,18:13:42,6.2202,-75.5665,KIX871,LAS PALMAS
31/1/2018,20:50:25,6.2202,-75.5665,MOP747,LAS PALMAS
4/2/2018,07:15:54,6.2202,-75.5665,DFW940,LAS PALMAS
4/2/2018,14:07:46,6.2202,-75.5665,DFW940,LAS PALMAS
4/2/2018,15:03:43,6.2202,-75.5665,FGW001,LAS PALMAS
4/2/2018,15:48:52,6.2202,-75.5665,MNQ682,LAS PALMAS
4/2/2018,16:29:46,6.2202,-75.5665,KIW930,LAS PALMAS
4/2/2018,17:49:26,6.2202,-75.5665,MSR546,LAS PALMAS
1/2/2018,15:14:45,6.235925,-75.575137,MNR255,MEDITERRANEO
1/2/2018,18:55:29,6.235925,-75.575137,BRR124,MEDITERRANEO
1/2/2018,19:35:21,6.235925,-75.575137,MNU565,MEDITERRANEO
2/2/2018,06:48:33,6.235925,-75.575137,MNU565,MEDITERRANEO
23/1/2018,06:52:35,6.235925,-75.575137,MNU565,MEDITERRANEO
23/1/2018,07:34:42,6.235925,-75.575137,EKP710,MEDITERRANEO
23/1/2018,09:30:55,6.235925,-75.575137,MVV979,MEDITERRANEO
23/1/2018,09:38:01,6.235925,-75.575137,MNL789,MEDITERRANEO
23/1/2018,13:27:33,6.235925,-75.575137,MVV979,MEDITERRANEO
23/1/2018,13:27:42,6.235925,-75.575137,MNT201,MEDITERRANEO
23/1/2018,14:44:14,6.235925,-75.575137,MNL789,MEDITERRANEO
23/1/2018,19:07:55,6.235925,-75.575137,MST604,MEDITERRANEO
24/1/2018,07:38:04,6.235925,-75.575137,MNU565,MEDITERRANEO
24/1/2018,13:16:09,6.235925,-75.575137,MNU565,MEDITERRANEO
24/1/2018,16:42:31,6.235925,-75.575137,CKG936,MEDITERRANEO
24/1/2018,18:28:20,6.235925,-75.575137,MST604,MEDITERRANEO
24/1/2018,19:28:16,6.235925,-75.575137,MNL789,MEDITERRANEO
25/1/2018,07:24:13,6.235925,-75.575137,MNU565,MEDITERRANEO
25/1/2018,14:30:02,6.235925,-75.575137,KIW930,MEDITERRANEO
25/1/2018,19:13:23,6.235925,-75.575137,MST604,MEDITERRANEO
26/1/2018,06:52:33,6.235925,-75.575137,MNU565,MEDITERRANEO
26/1/2018,14:18:18,6.235925,-75.575137,MNL789,MEDITERRANEO
27/1/2018,20:26:23,6.235925,-75.575137,EKR425,MEDITERRANEO
28/1/2018,02:13:11,6.235925,-75.575137,FBP290,MEDITERRANEO
28/1/2018,22:45:09,6.235925,-75.575137,EKU521,MEDITERRANEO
29/1/2018,07:36:56,6.235925,-75.575137,MNU565,MEDITERRANEO
29/1/2018,18:59:59,6.235925,-75.575137,MST604,MEDITERRANEO
3/2/2018,12:29:56,6.235925,-75.575137,MNU565,MEDITERRANEO
3/2/2018,13:39:59,6.235925,-75.575137,BRR124,MEDITERRANEO
3/2/2018,15:36:54,6.235925,-75.575137,ELM925,MEDITERRANEO
3/2/2018,19:13:12,6.235925,-75.575137,FAM813,MEDITERRANEO
3/2/2018,23:10:18,6.235925,-75.575137,ELM925,MEDITERRANEO
30/1/2018,13:21:08,6.235925,-75.575137,FAV822,MEDITERRANEO
30/1/2018,19:07:11,6.235925,-75.575137,MST604,MEDITERRANEO
31/1/2018,09:54:29,6.235925,-75.575137,DFY102,MEDITERRANEO
31/1/2018,12:31:57,6.235925,-75.575137,KIX871,MEDITERRANEO
31/1/2018,13:41:22,6.235925,-75.575137,FBP290,MEDITERRANEO
31/1/2018,17:00:10,6.235925,-75.575137,FBP290,MEDITERRANEO
31/1/2018,18:10:22,6.235925,-75.575137,MST604,MEDITERRANEO
4/2/2018,08:04:08,6.235925,-75.575137,EKK801,MEDITERRANEO
4/2/2018,15:47:20,6.235925,-75.575137,ITX936,MEDITERRANEO
4/2/2018,17:58:30,6.235925,-75.575137,BRR124,MEDITERRANEO
4/2/2018,20:21:30,6.235925,-75.575137,KKK374,MEDITERRANEO
22/1/2018,08:21:14,6.25799,-75.57215,DFY102,MINORISTA
22/1/2018,13:48:11,6.25799,-75.57215,FBP847,MINORISTA
23/1/2018,09:06:25,6.25799,-75.57215,DFY102,MINORISTA
24/1/2018,07:18:26,6.25799,-75.57215,DFY102,MINORISTA
24/1/2018,10:08:02,6.25799,-75.57215,DFY102,MINORISTA
25/1/2018,08:00:15,6.25799,-75.57215,MMX927,MINORISTA
26/1/2018,07:33:46,6.25799,-75.57215,DFY102,MINORISTA
26/1/2018,18:35:00,6.25799,-75.57215,MVV979,MINORISTA
27/1/2018,05:05:00,6.25799,-75.57215,MST604,MINORISTA
27/1/2018,12:45:15,6.25799,-75.57215,FBP847,MINORISTA
28/1/2018,11:28:33,6.25799,-75.57215,MMA209,MINORISTA
1/2/2018,05:45:27,6.2098,-75.5682,KBT964,MONDONGOS
1/2/2018,07:55:44,6.2098,-75.5682,KHS186,MONDONGOS
1/2/2018,16:09:58,6.2098,-75.5682,MNQ682,MONDONGOS
1/2/2018,17:40:47,6.2098,-75.5682,FAV822,MONDONGOS
2/2/2018,16:13:53,6.2098,-75.5682,MNQ682,MONDONGOS
2/2/2018,23:14:47,6.2098,-75.5682,MFU724,MONDONGOS
22/1/2018,14:44:22,6.2098,-75.5682,MNQ682,MONDONGOS
23/1/2018,16:17:28,6.2098,-75.5682,MNQ682,MONDONGOS
24/1/2018,14:39:16,6.2098,-75.5682,FCK823,MONDONGOS
25/1/2018,14:20:32,6.2098,-75.5682,FGU775,MONDONGOS
25/1/2018,16:17:29,6.2098,-75.5682,MNQ682,MONDONGOS
25/1/2018,21:07:46,6.2098,-75.5682,FGU775,MONDONGOS
26/1/2018,07:15:54,6.2098,-75.5682,FAV822,MONDONGOS
26/1/2018,08:35:11,6.2098,-75.5682,DFW940,MONDONGOS
26/1/2018,09:58:42,6.2098,-75.5682,MNQ682,MONDONGOS
26/1/2018,16:41:39,6.2098,-75.5682,MNQ682,MONDONGOS
27/1/2018,09:51:54,6.2098,-75.5682,HFK128,MONDONGOS
27/1/2018,16:07:40,6.2098,-75.5682,MNQ682,MONDONGOS
27/1/2018,17:06:13,6.2098,-75.5682,FAU466,MONDONGOS
27/1/2018,17:08:51,6.2098,-75.5682,RID923,MONDONGOS
28/1/2018,09:02:48,6.2098,-75.5682,EKK801,MONDONGOS
28/1/2018,09:57:39,6.2098,-75.5682,MOX721,MONDONGOS
28/1/2018,15:38:52,6.2098,-75.5682,DHY119,MONDONGOS
28/1/2018,15:57:38,6.2098,-75.5682,MNQ682,MONDONGOS
28/1/2018,17:16:28,6.2098,-75.5682,KMS578,MONDONGOS
29/1/2018,10:37:30,6.2098,-75.5682,FGT684,MONDONGOS
3/2/2018,06:54:10,6.2098,-75.5682,DFW940,MONDONGOS
3/2/2018,07:43:33,6.2098,-75.5682,FAV822,MONDONGOS
3/2/2018,15:28:23,6.2098,-75.5682,DFW940,MONDONGOS
3/2/2018,16:01:55,6.2098,-75.5682,MNQ682,MONDONGOS
3/2/2018,16:30:37,6.2098,-75.5682,FCL797,MONDONGOS
3/2/2018,17:54:57,6.2098,-75.5682,MNP119,MONDONGOS
3/2/2018,18:22:12,6.2098,-75.5682,RID923,MONDONGOS
3/2/2018,21:02:35,6.2098,-75.5682,FBX643,MONDONGOS
3/2/2018,21:40:32,6.2098,-75.5682,KIX871,MONDONGOS
30/1/2018,06:52:15,6.2098,-75.5682,DFW940,MONDONGOS
30/1/2018,14:34:05,6.2098,-75.5682,KGV004,MONDONGOS
30/1/2018,16:09:53,6.2098,-75.5682,MNQ682,MONDONGOS
30/1/2018,16:15:42,6.2098,-75.5682,MNQ682,MONDONGOS
30/1/2018,19:29:39,6.2098,-75.5682,FAV822,MONDONGOS
31/1/2018,11:40:17,6.2098,-75.5682,MNL789,MONDONGOS
31/1/2018,16:05:42,6.2098,-75.5682,MNQ682,MONDONGOS
31/1/2018,17:08:08,6.2098,-75.5682,DFW940,MONDONGOS
31/1/2018,19:20:15,6.2098,-75.5682,DHY119,MONDONGOS
4/2/2018,07:05:30,6.2098,-75.5682,DFW940,MONDONGOS
4/2/2018,16:01:19,6.2098,-75.5682,MNQ682,MONDONGOS
1/2/2018,07:58:50,6.261484,-75.556477,ELM925,PALOS VERDES
24/1/2018,06:54:20,6.261484,-75.556477,EKK801,PALOS VERDES
25/1/2018,16:56:18,6.261484,-75.556477,KKK660,PALOS VERDES
28/1/2018,17:39:00,6.261484,-75.556477,FCV756,PALOS VERDES
29/1/2018,02:15:15,6.261484,-75.556477,KKK660,PALOS VERDES
3/2/2018,13:06:50,6.261484,-75.556477,KIZ946,PALOS VERDES
3/2/2018,14:05:02,6.261484,-75.556477,KIZ946,PALOS VERDES
30/1/2018,07:40:30,6.261484,-75.556477,FCR687,PALOS VERDES
4/2/2018,12:30:17,6.261484,-75.556477,DFY102,PALOS VERDES
4/2/2018,13:14:11,6.261484,-75.556477,CXA324,PALOS VERDES
2/2/2018,04:31:34,6.289417,-75.570327,MST604,PARQUE JUANES
2/2/2018,06:09:04,6.289417,-75.570327,MNT890,PARQUE JUANES
22/1/2018,14:38:39,6.289417,-75.570327,KHO508,PARQUE JUANES
22/1/2018,16:47:04,6.289417,-75.570327,MST604,PARQUE JUANES
23/1/2018,12:16:25,6.289417,-75.570327,EKN739,PARQUE JUANES
24/1/2018,08:40:30,6.289417,-75.570327,KMR566,PARQUE JUANES
25/1/2018,12:32:39,6.289417,-75.570327,CZX878,PARQUE JUANES
27/1/2018,13:56:35,6.289417,-75.570327,EKN739,PARQUE JUANES
28/1/2018,19:37:19,6.289417,-75.570327,MNX897,PARQUE JUANES
29/1/2018,19:48:37,6.289417,-75.570327,LJA075,PARQUE JUANES
3/2/2018,14:06:51,6.289417,-75.570327,EKN739,PARQUE JUANES
3/2/2018,14:39:13,6.289417,-75.570327,MNT890,PARQUE JUANES
3/2/2018,17:41:06,6.289417,-75.570327,EKN739,PARQUE JUANES
30/1/2018,16:04:44,6.289417,-75.570327,MNM244,PARQUE JUANES
31/1/2018,15:28:22,6.289417,-75.570327,MNM244,PARQUE JUANES
31/1/2018,20:23:31,6.289417,-75.570327,MIX544,PARQUE JUANES
4/2/2018,19:06:22,6.289417,-75.570327,MNX897,PARQUE JUANES
1/2/2018,05:06:58,6.229086,-75.571518,MNU565,PREMIUM PLAZA
1/2/2018,11:28:51,6.229086,-75.571518,KIX871,PREMIUM PLAZA
1/2/2018,19:27:08,6.229086,-75.571518,MSR546,PREMIUM PLAZA
2/2/2018,09:01:14,6.229086,-75.571518,HFK128,PREMIUM PLAZA
2/2/2018,17:36:55,6.229086,-75.571518,BRK342,PREMIUM PLAZA
2/2/2018,17:51:07,6.229086,-75.571518,HFK128,PREMIUM PLAZA
2/2/2018,19:31:11,6.229086,-75.571518,FBP847,PREMIUM PLAZA
2/2/2018,19:54:56,6.229086,-75.571518,MSR546,PREMIUM PLAZA
22/1/2018,07:14:49,6.229086,-75.571518,MNO034,PREMIUM PLAZA
22/1/2018,13:42:32,6.229086,-75.571518,MNS963,PREMIUM PLAZA
22/1/2018,14:28:43,6.229086,-75.571518,MNO034,PREMIUM PLAZA
22/1/2018,15:10:35,6.229086,-75.571518,HFK128,PREMIUM PLAZA
22/1/2018,15:38:21,6.229086,-75.571518,HFK128,PREMIUM PLAZA
22/1/2018,16:00:24,6.229086,-75.571518,FCL797,PREMIUM PLAZA
23/1/2018,06:58:50,6.229086,-75.571518,HFK128,PREMIUM PLAZA
23/1/2018,09:02:53,6.229086,-75.571518,MNO034,PREMIUM PLAZA
24/1/2018,08:56:56,6.229086,-75.571518,HFK128,PREMIUM PLAZA
24/1/2018,10:34:55,6.229086,-75.571518,MNA513,PREMIUM PLAZA
24/1/2018,16:46:28,6.229086,-75.571518,ITX936,PREMIUM PLAZA
25/1/2018,08:18:48,6.229086,-75.571518,HFK128,PREMIUM PLAZA
25/1/2018,12:46:49,6.229086,-75.571518,HFK128,PREMIUM PLAZA
25/1/2018,16:16:42,6.229086,-75.571518,MNO034,PREMIUM PLAZA
26/1/2018,08:54:47,6.229086,-75.571518,DXX951,PREMIUM PLAZA
26/1/2018,11:50:39,6.229086,-75.571518,FCL797,PREMIUM PLAZA
27/1/2018,03:13:04,6.229086,-75.571518,ELL443,PREMIUM PLAZA
27/1/2018,08:04:53,6.229086,-75.571518,HFK128,PREMIUM PLAZA
27/1/2018,10:47:20,6.229086,-75.571518,HFK128,PREMIUM PLAZA
27/1/2018,19:50:54,6.229086,-75.571518,MOL508,PREMIUM PLAZA
28/1/2018,10:29:16,6.229086,-75.571518,HFK128,PREMIUM PLAZA
28/1/2018,14:15:02,6.229086,-75.571518,EKK801,PREMIUM PLAZA
28/1/2018,18:00:57,6.229086,-75.571518,DHY119,PREMIUM PLAZA
28/1/2018,19:11:19,6.229086,-75.571518,MOL508,PREMIUM PLAZA
29/1/2018,09:40:53,6.229086,-75.571518,HFK128,PREMIUM PLAZA
29/1/2018,17:43:07,6.229086,-75.571518,MNO034,PREMIUM PLAZA
3/2/2018,11:57:23,6.229086,-75.571518,MSR546,PREMIUM PLAZA
3/2/2018,12:03:13,6.229086,-75.571518,HFK128,PREMIUM PLAZA
30/1/2018,10:42:56,6.229086,-75.571518,MNQ682,PREMIUM PLAZA
30/1/2018,17:09:36,6.229086,-75.571518,MSR546,PREMIUM PLAZA
31/1/2018,08:51:04,6.229086,-75.571518,HFK128,PREMIUM PLAZA
31/1/2018,14:06:48,6.229086,-75.571518,MNS963,PREMIUM PLAZA
31/1/2018,17:51:13,6.229086,-75.571518,AUS273,PREMIUM PLAZA
4/2/2018,00:48:56,6.229086,-75.571518,KHG517,PREMIUM PLAZA
4/2/2018,19:58:52,6.229086,-75.571518,DHY119,PREMIUM PLAZA
1/2/2018,11:03:27,6.25605,-75.58114,EKV319,SAUCES
1/2/2018,15:11:25,6.25605,-75.58114,KIX871,SAUCES
2/2/2018,09:31:12,6.25605,-75.58114,EKV319,SAUCES
2/2/2018,09:33:06,6.25605,-75.58114,KIW930,SAUCES
2/2/2018,09:39:20,6.25605,-75.58114,FAN580,SAUCES
2/2/2018,17:49:14,6.25605,-75.58114,FAN580,SAUCES
22/1/2018,13:27:08,6.25605,-75.58114,KHS186,SAUCES
23/1/2018,10:48:45,6.25605,-75.58114,MNL789,SAUCES
23/1/2018,11:18:55,6.25605,-75.58114,KGV004,SAUCES
23/1/2018,11:23:04,6.25605,-75.58114,MOP247,SAUCES
23/1/2018,12:08:34,6.25605,-75.58114,MST604,SAUCES
23/1/2018,12:39:05,6.25605,-75.58114,KHS186,SAUCES
23/1/2018,14:13:20,6.25605,-75.58114,DFY102,SAUCES
24/1/2018,15:56:35,6.25605,-75.58114,DFY102,SAUCES
24/1/2018,17:33:10,6.25605,-75.58114,EKW374,SAUCES
25/1/2018,08:21:19,6.25605,-75.58114,MVV979,SAUCES
25/1/2018,08:58:48,6.25605,-75.58114,EKV319,SAUCES
25/1/2018,14:05:29,6.25605,-75.58114,EKV319,SAUCES
26/1/2018,11:00:58,6.25605,-75.58114,EKU521,SAUCES
26/1/2018,11:02:57,6.25605,-75.58114,FHK312,SAUCES
26/1/2018,11:34:59,6.25605,-75.58114,EKV319,SAUCES
26/1/2018,12:10:43,6.25605,-75.58114,MMW494,SAUCES
26/1/2018,14:13:26,6.25605,-75.58114,EKV319,SAUCES
26/1/2018,15:17:28,6.25605,-75.58114,CKG936,SAUCES
27/1/2018,08:05:20,6.25605,-75.58114,MVV979,SAUCES
27/1/2018,11:10:55,6.25605,-75.58114,DFY102,SAUCES
27/1/2018,12:41:03,6.25605,-75.58114,FBP847,SAUCES
27/1/2018,12:45:20,6.25605,-75.58114,MMQ780,SAUCES
27/1/2018,18:57:29,6.25605,-75.58114,FAV822,SAUCES
28/1/2018,18:19:25,6.25605,-75.58114,EKU521,SAUCES
29/1/2018,12:23:20,6.25605,-75.58114,KHS186,SAUCES
29/1/2018,18:07:04,6.25605,-75.58114,MMW494,SAUCES
3/2/2018,06:31:22,6.25605,-75.58114,FAV822,SAUCES
3/2/2018,13:39:04,6.25605,-75.58114,FAW125,SAUCES
3/2/2018,20:41:45,6.25605,-75.58114,KHG517,SAUCES
30/1/2018,11:37:33,6.25605,-75.58114,MOP247,SAUCES
30/1/2018,12:27:25,6.25605,-75.58114,KHS186,SAUCES
30/1/2018,12:37:35,6.25605,-75.58114,FGJ136,SAUCES
30/1/2018,15:11:15,6.25605,-75.58114,DFY102,SAUCES
30/1/2018,16:44:56,6.25605,-75.58114,FBP847,SAUCES
