1/2/2018,08:00:02,6.2097,-75.5656,KBT964,10 HOTEL
30/1/2018,19:55:18,6.25605,-75.58114,EKU521,SAUCES
31/1/2018,08:33:04,6.25605,-75.58114,KIW930,SAUCES
31/1/2018,14:41:29,6.25605,-75.58114,KHS186,SAUCES
31/1/2018,15:05:06,6.25605,-75.58114,KHG517,SAUCES
31/1/2018,15:09:35,6.25605,-75.58114,EKV319,SAUCES
31/1/2018,16:01:25,6.25605,-75.58114,HEX969,SAUCES
31/1/2018,17:17:00,6.25605,-75.58114,MFV743,SAUCES
31/1/2018,17:25:11,6.25605,-75.58114,KIX871,SAUCES
31/1/2018,19:42:57,6.25605,-75.58114,MMQ780,SAUCES
4/2/2018,13:34:55,6.25605,-75.58114,KIW930,SAUCES
1/2/2018,08:28:43,6.22,-75.57676,MST604,SERVIENTREGA - D
1/2/2018,09:48:23,6.22,-75.57676,EKW374,SERVIENTREGA - D
1/2/2018,11:00:13,6.22,-75.57676,AUS273,SERVIENTREGA - D
1/2/2018,11:58:24,6.22,-75.57676,KIZ412,SERVIENTREGA - D
1/2/2018,14:06:27,6.22,-75.57676,FBP847,SERVIENTREGA - D
1/2/2018,15:18:41,6.22,-75.57676,MMW494,SERVIENTREGA - D
1/2/2018,17:05:46,6.22,-75.57676,MOP747,SERVIENTREGA - D
1/2/2018,22:18:12,6.22,-75.57676,EKR425,SERVIENTREGA - D
1/2/2018,22:21:04,6.22,-75.57676,EKU521,SERVIENTREGA - D
2/2/2018,07:45:29,6.22,-75.57676,MNT890,SERVIENTREGA - D
2/2/2018,10:50:01,6.22,-75.57676,KBT964,SERVIENTREGA - D
2/2/2018,10:52:54,6.22,-75.57676,EKW374,SERVIENTREGA - D
2/2/2018,13:42:02,6.22,-75.57676,FAU466,SERVIENTREGA - D
2/2/2018,15:58:31,6.22,-75.57676,KMR566,SERVIENTREGA - D
2/2/2018,20:27:37,6.22,-75.57676,FBP847,SERVIENTREGA - D
2/2/2018,21:57:36,6.22,-75.57676,KHG517,SERVIENTREGA - D
2/2/2018,22:17:14,6.22,-75.57676,EKR425,SERVIENTREGA - D
22/1/2018,09:57:46,6.22,-75.57676,KIZ412,SERVIENTREGA - D
22/1/2018,11:44:16,6.22,-75.57676,EKW374,SERVIENTREGA - D
22/1/2018,13:42:04,6.22,-75.57676,FBP847,SERVIENTREGA - D
22/1/2018,14:58:44,6.22,-75.57676,ITX936,SERVIENTREGA - D
22/1/2018,15:34:27,6.22,-75.57676,EKR425,SERVIENTREGA - D
22/1/2018,17:55:30,6.22,-75.57676,MOP747,SERVIENTREGA - D
22/1/2018,18:26:35,6.22,-75.57676,MSR546,SERVIENTREGA - D
22/1/2018,23:42:34,6.22,-75.57676,EKR425,SERVIENTREGA - D
23/1/2018,11:08:48,6.22,-75.57676,KIZ412,SERVIENTREGA - D
23/1/2018,11:49:27,6.22,-75.57676,EKW374,SERVIENTREGA - D
23/1/2018,15:24:12,6.22,-75.57676,FGW001,SERVIENTREGA - D
23/1/2018,17:08:18,6.22,-75.57676,FBX643,SERVIENTREGA - D
23/1/2018,19:31:51,6.22,-75.57676,DFW940,SERVIENTREGA - D
23/1/2018,20:02:49,6.22,-75.57676,KIZ412,SERVIENTREGA - D
23/1/2018,22:26:22,6.22,-75.57676,EKR425,SERVIENTREGA - D
24/1/2018,11:48:42,6.22,-75.57676,EKW374,SERVIENTREGA - D
24/1/2018,17:11:57,6.22,-75.57676,MOP747,SERVIENTREGA - D
24/1/2018,17:46:03,6.22,-75.57676,KIZ412,SERVIENTREGA - D
24/1/2018,21:07:04,6.22,-75.57676,KBT964,SERVIENTREGA - D
24/1/2018,22:23:04,6.22,-75.57676,EKR425,SERVIENTREGA - D
25/1/2018,09:27:11,6.22,-75.57676,KIW930,SERVIENTREGA - D
25/1/2018,09:44:21,6.22,-75.57676,EKW374,SERVIENTREGA - D
25/1/2018,17:30:30,6.22,-75.57676,MOP747,SERVIENTREGA - D
25/1/2018,20:10:16,6.22,-75.57676,MNM711,SERVIENTREGA - D
25/1/2018,21:34:45,6.22,-75.57676,KBT964,SERVIENTREGA - D
25/1/2018,21:48:32,6.22,-75.57676,EKR425,SERVIENTREGA - D
26/1/2018,08:45:41,6.22,-75.57676,MNM711,SERVIENTREGA - D
26/1/2018,09:03:57,6.22,-75.57676,FCL797,SERVIENTREGA - D
26/1/2018,09:07:11,6.22,-75.57676,DFW940,SERVIENTREGA - D
26/1/2018,09:16:09,6.22,-75.57676,MVV979,SERVIENTREGA - D
26/1/2018,11:01:13,6.22,-75.57676,FGU775,SERVIENTREGA - D
26/1/2018,11:10:01,6.22,-75.57676,DXX951,SERVIENTREGA - D
26/1/2018,11:44:19,6.22,-75.57676,EKW374,SERVIENTREGA - D
26/1/2018,13:41:59,6.22,-75.57676,FGT684,SERVIENTREGA - D
26/1/2018,13:58:15,6.22,-75.57676,FAU466,SERVIENTREGA - D
26/1/2018,15:17:16,6.22,-75.57676,MMT015,SERVIENTREGA - D
26/1/2018,16:11:41,6.22,-75.57676,MNT890,SERVIENTREGA - D
26/1/2018,17:02:10,6.22,-75.57676,FGU775,SERVIENTREGA - D
26/1/2018,18:41:07,6.22,-75.57676,KIZ412,SERVIENTREGA - D
26/1/2018,19:19:53,6.22,-75.57676,DFW940,SERVIENTREGA - D
26/1/2018,20:11:14,6.22,-75.57676,KBT964,SERVIENTREGA - D
26/1/2018,22:28:34,6.22,-75.57676,KIW248,SERVIENTREGA - D
26/1/2018,22:52:25,6.22,-75.57676,EKR425,SERVIENTREGA - D
27/1/2018,02:15:20,6.22,-75.57676,KIZ412,SERVIENTREGA - D
27/1/2018,08:26:40,6.22,-75.57676,FGJ136,SERVIENTREGA - D
27/1/2018,11:08:02,6.22,-75.57676,MNA513,SERVIENTREGA - D
27/1/2018,11:09:46,6.22,-75.57676,FGU775,SERVIENTREGA - D
27/1/2018,13:14:33,6.22,-75.57676,MNM711,SERVIENTREGA - D
27/1/2018,19:00:19,6.22,-75.57676,RID923,SERVIENTREGA - D
27/1/2018,20:38:41,6.22,-75.57676,MVV979,SERVIENTREGA - D
27/1/2018,22:42:38,6.22,-75.57676,KHG517,SERVIENTREGA - D
28/1/2018,08:46:38,6.22,-75.57676,MSO352,SERVIENTREGA - D
28/1/2018,12:45:14,6.22,-75.57676,FCL797,SERVIENTREGA - D
28/1/2018,16:28:41,6.22,-75.57676,FAU466,SERVIENTREGA - D
28/1/2018,16:43:42,6.22,-75.57676,MNM711,SERVIENTREGA - D
28/1/2018,17:18:25,6.22,-75.57676,KHG517,SERVIENTREGA - D
28/1/2018,19:38:39,6.22,-75.57676,MSR546,SERVIENTREGA - D
29/1/2018,10:05:30,6.22,-75.57676,KIZ412,SERVIENTREGA - D
29/1/2018,14:36:35,6.22,-75.57676,FHK060,SERVIENTREGA - D
29/1/2018,16:30:22,6.22,-75.57676,KBT964,SERVIENTREGA - D
29/1/2018,16:50:49,6.22,-75.57676,HFK128,SERVIENTREGA - D
29/1/2018,23:09:47,6.22,-75.57676,EKR425,SERVIENTREGA - D
3/2/2018,07:08:55,6.22,-75.57676,DFW940,SERVIENTREGA - D
3/2/2018,13:09:50,6.22,-75.57676,FHK060,SERVIENTREGA - D
3/2/2018,19:31:50,6.22,-75.57676,KHG517,SERVIENTREGA - D
3/2/2018,20:03:51,6.22,-75.57676,RID923,SERVIENTREGA - D
30/1/2018,06:43:06,6.22,-75.57676,FGU225,SERVIENTREGA - D
30/1/2018,07:14:52,6.22,-75.57676,DFW940,SERVIENTREGA - D
30/1/2018,09:31:42,6.22,-75.57676,KIZ412,SERVIENTREGA - D
30/1/2018,09:45:40,6.22,-75.57676,EKW374,SERVIENTREGA - D
30/1/2018,12:01:45,6.22,-75.57676,MOP747,SERVIENTREGA - D
30/1/2018,12:32:30,6.22,-75.57676,FCK823,SERVIENTREGA - D
30/1/2018,13:54:45,6.22,-75.57676,FBP847,SERVIENTREGA - D
30/1/2018,15:49:01,6.22,-75.57676,FCR687,SERVIENTREGA - D
30/1/2018,16:36:51,6.22,-75.57676,HFK128,SERVIENTREGA - D
30/1/2018,18:00:24,6.22,-75.57676,MOP747,SERVIENTREGA - D
30/1/2018,19:39:52,6.22,-75.57676,HEX969,SERVIENTREGA - D
30/1/2018,21:22:37,6.22,-75.57676,EKR425,SERVIENTREGA - D
31/1/2018,06:44:47,6.22,-75.57676,DFW940,SERVIENTREGA - D
31/1/2018,09:23:12,6.22,-75.57676,FGW001,SERVIENTREGA - D
31/1/2018,09:49:41,6.22,-75.57676,EKW374,SERVIENTREGA - D
31/1/2018,11:50:03,6.22,-75.57676,KHG517,SERVIENTREGA - D
31/1/2018,13:33:05,6.22,-75.57676,FBP847,SERVIENTREGA - D
31/1/2018,13:52:17,6.22,-75.57676,DFY102,SERVIENTREGA - D
31/1/2018,14:34:12,6.22,-75.57676,KHG517,SERVIENTREGA - D
31/1/2018,16:40:43,6.22,-75.57676,AUS273,SERVIENTREGA - D
31/1/2018,17:06:51,6.22,-75.57676,MOP747,SERVIENTREGA - D
31/1/2018,17:24:52,6.22,-75.57676,HEX969,SERVIENTREGA - D
31/1/2018,17:43:35,6.22,-75.57676,DFW940,SERVIENTREGA - D
31/1/2018,22:04:21,6.22,-75.57676,EKR425,SERVIENTREGA - D
31/1/2018,22:13:08,6.22,-75.57676,MSR546,SERVIENTREGA - D
4/2/2018,00:08:15,6.22,-75.57676,MFV743,SERVIENTREGA - D
4/2/2018,13:53:45,6.22,-75.57676,KBT236,SERVIENTREGA - D
4/2/2018,14:37:13,6.22,-75.57676,FAU466,SERVIENTREGA - D
4/2/2018,14:59:42,6.22,-75.57676,DFW940,SERVIENTREGA - D
4/2/2018,17:12:07,6.22,-75.57676,MMT015,SERVIENTREGA - D
4/2/2018,17:37:52,6.22,-75.57676,MNM711,SERVIENTREGA - D
4/2/2018,18:06:16,6.22,-75.57676,KMS578,SERVIENTREGA - D
1/2/2018,10:09:25,6.189821,-75.580224,FCV756,TRANSVERSAL SUPERIOR
1/2/2018,15:25:06,6.189821,-75.580224,FCK823,TRANSVERSAL SUPERIOR
1/2/2018,17:29:13,6.189821,-75.580224,FGU225,TRANSVERSAL SUPERIOR
1/2/2018,19:08:46,6.189821,-75.580224,DXX951,TRANSVERSAL SUPERIOR
2/2/2018,13:57:28,6.189821,-75.580224,KHG517,TRANSVERSAL SUPERIOR
2/2/2018,21:30:31,6.189821,-75.580224,KHG517,TRANSVERSAL SUPERIOR
22/1/2018,14:42:39,6.189821,-75.580224,DXX951,TRANSVERSAL SUPERIOR
22/1/2018,14:43:55,6.189821,-75.580224,FCK823,TRANSVERSAL SUPERIOR
22/1/2018,17:24:50,6.189821,-75.580224,MFU724,TRANSVERSAL SUPERIOR
22/1/2018,17:53:46,6.189821,-75.580224,MFU724,TRANSVERSAL SUPERIOR
23/1/2018,16:39:14,6.189821,-75.580224,KHS186,TRANSVERSAL SUPERIOR
24/1/2018,10:32:14,6.189821,-75.580224,FBX643,TRANSVERSAL SUPERIOR
24/1/2018,11:46:56,6.189821,-75.580224,RAV695,TRANSVERSAL SUPERIOR
24/1/2018,12:31:28,6.189821,-75.580224,KMS578,TRANSVERSAL SUPERIOR
24/1/2018,13:19:31,6.189821,-75.580224,FCV756,TRANSVERSAL SUPERIOR
24/1/2018,14:20:46,6.189821,-75.580224,FCK823,TRANSVERSAL SUPERIOR
25/1/2018,07:59:50,6.189821,-75.580224,MNQ464,TRANSVERSAL SUPERIOR
25/1/2018,08:19:55,6.189821,-75.580224,KHS186,TRANSVERSAL SUPERIOR
25/1/2018,13:04:06,6.189821,-75.580224,DXX951,TRANSVERSAL SUPERIOR
25/1/2018,13:06:35,6.189821,-75.580224,FCV756,TRANSVERSAL SUPERIOR
25/1/2018,14:04:11,6.189821,-75.580224,KGV004,TRANSVERSAL SUPERIOR
25/1/2018,14:40:25,6.189821,-75.580224,MNT418,TRANSVERSAL SUPERIOR
25/1/2018,15:42:31,6.189821,-75.580224,MNO034,TRANSVERSAL SUPERIOR
25/1/2018,16:39:54,6.189821,-75.580224,DXX951,TRANSVERSAL SUPERIOR
25/1/2018,19:44:50,6.189821,-75.580224,KGV004,TRANSVERSAL SUPERIOR
25/1/2018,20:00:29,6.189821,-75.580224,DFS076,TRANSVERSAL SUPERIOR
26/1/2018,11:24:45,6.189821,-75.580224,KGV004,TRANSVERSAL SUPERIOR
26/1/2018,13:25:18,6.189821,-75.580224,FCV756,TRANSVERSAL SUPERIOR
26/1/2018,13:42:59,6.189821,-75.580224,KGV004,TRANSVERSAL SUPERIOR
26/1/2018,16:19:27,6.189821,-75.580224,KMS578,TRANSVERSAL SUPERIOR
26/1/2018,19:19:49,6.189821,-75.580224,DFS076,TRANSVERSAL SUPERIOR
27/1/2018,09:50:51,6.189821,-75.580224,MMX963,TRANSVERSAL SUPERIOR
28/1/2018,11:22:52,6.189821,-75.580224,FCK823,TRANSVERSAL SUPERIOR
28/1/2018,14:37:16,6.189821,-75.580224,FCK823,TRANSVERSAL SUPERIOR
28/1/2018,16:22:47,6.189821,-75.580224,FCK823,TRANSVERSAL SUPERIOR
29/1/2018,09:35:13,6.189821,-75.580224,KGV004,TRANSVERSAL SUPERIOR
29/1/2018,10:46:52,6.189821,-75.580224,MOX721,TRANSVERSAL SUPERIOR
29/1/2018,18:02:48,6.189821,-75.580224,BRK342,TRANSVERSAL SUPERIOR
29/1/2018,18:39:48,6.189821,-75.580224,FBX643,TRANSVERSAL SUPERIOR
3/2/2018,09:15:54,6.189821,-75.580224,MFU724,TRANSVERSAL SUPERIOR
30/1/2018,08:29:10,6.189821,-75.580224,FCV756,TRANSVERSAL SUPERIOR
30/1/2018,09:50:09,6.189821,-75.580224,KHS186,TRANSVERSAL SUPERIOR
30/1/2018,11:13:58,6.189821,-75.580224,MMT015,TRANSVERSAL SUPERIOR
30/1/2018,15:49:59,6.189821,-75.580224,MNT418,TRANSVERSAL SUPERIOR
31/1/2018,09:29:47,6.189821,-75.580224,KGV004,TRANSVERSAL SUPERIOR
31/1/2018,17:48:16,6.189821,-75.580224,FGU225,TRANSVERSAL SUPERIOR
31/1/2018,19:02:00,6.189821,-75.580224,FBX643,TRANSVERSAL SUPERIOR
31/1/2018,21:38:44,6.189821,-75.580224,KHG517,TRANSVERSAL SUPERIOR
4/2/2018,11:55:52,6.189821,-75.580224,FCK823,TRANSVERSAL SUPERIOR
4/2/2018,11:58:34,6.189821,-75.580224,FCV756,TRANSVERSAL SUPERIOR
4/2/2018,15:46:40,6.189821,-75.580224,MMT015,TRANSVERSAL SUPERIOR
4/2/2018,18:28:46,6.189821,-75.580224,KGV004,TRANSVERSAL SUPERIOR
1/2/2018,07:26:11,6.190085,-75.582638,FGJ136,TUGO II
1/2/2018,10:56:26,6.190085,-75.582638,AUS273,TUGO II
1/2/2018,11:57:32,6.190085,-75.582638,EWX390,TUGO II
1/2/2018,12:20:19,6.190085,-75.582638,MSR546,TUGO II
1/2/2018,14:06:34,6.190085,-75.582638,LJA075,TUGO II
1/2/2018,14:06:39,6.190085,-75.582638,KMS578,TUGO II
1/2/2018,21:30:35,6.190085,-75.582638,FAV822,TUGO II
2/2/2018,01:02:47,6.190085,-75.582638,MOQ250,TUGO II
2/2/2018,06:32:51,6.190085,-75.582638,FGJ136,TUGO II
2/2/2018,09:03:37,6.190085,-75.582638,MNN689,TUGO II
2/2/2018,09:07:41,6.190085,-75.582638,LJA075,TUGO II
2/2/2018,10:26:07,6.190085,-75.582638,EKV319,TUGO II
2/2/2018,15:12:58,6.190085,-75.582638,CKG936,TUGO II
2/2/2018,17:27:38,6.190085,-75.582638,MFV141,TUGO II
2/2/2018,22:57:22,6.190085,-75.582638,DFW940,TUGO II
2/2/2018,23:48:51,6.190085,-75.582638,FAV822,TUGO II
22/1/2018,07:21:44,6.190085,-75.582638,FGJ136,TUGO II
22/1/2018,09:45:21,6.190085,-75.582638,EWX390,TUGO II
22/1/2018,14:40:34,6.190085,-75.582638,FGW001,TUGO II
22/1/2018,21:19:11,6.190085,-75.582638,MVV979,TUGO II
22/1/2018,21:27:03,6.190085,-75.582638,LJA075,TUGO II
23/1/2018,07:29:13,6.190085,-75.582638,FGJ136,TUGO II
23/1/2018,10:50:15,6.190085,-75.582638,EKU521,TUGO II
23/1/2018,11:26:57,6.190085,-75.582638,DFW940,TUGO II
23/1/2018,14:31:20,6.190085,-75.582638,EWX390,TUGO II
23/1/2018,17:18:13,6.190085,-75.582638,KBT236,TUGO II
24/1/2018,06:36:26,6.190085,-75.582638,FGJ136,TUGO II
24/1/2018,09:30:09,6.190085,-75.582638,LJA075,TUGO II
24/1/2018,10:42:58,6.190085,-75.582638,EWX390,TUGO II
24/1/2018,16:25:18,6.190085,-75.582638,EKU521,TUGO II
24/1/2018,17:20:55,6.190085,-75.582638,FHK060,TUGO II
24/1/2018,19:25:34,6.190085,-75.582638,DFW940,TUGO II
25/1/2018,07:30:12,6.190085,-75.582638,FGJ136,TUGO II
25/1/2018,11:36:27,6.190085,-75.582638,FGU775,TUGO II
25/1/2018,14:54:48,6.190085,-75.582638,EWX390,TUGO II
25/1/2018,17:39:05,6.190085,-75.582638,ELM925,TUGO II
25/1/2018,18:11:39,6.190085,-75.582638,FAV822,TUGO II
25/1/2018,20:59:48,6.190085,-75.582638,FGU775,TUGO II
25/1/2018,21:38:01,6.190085,-75.582638,LJA075,TUGO II
26/1/2018,06:52:57,6.190085,-75.582638,FGJ136,TUGO II
26/1/2018,07:06:37,6.190085,-75.582638,KMS578,TUGO II
26/1/2018,08:32:45,6.190085,-75.582638,EKU521,TUGO II
26/1/2018,14:25:48,6.190085,-75.582638,LJA075,TUGO II
26/1/2018,15:28:36,6.190085,-75.582638,EKV319,TUGO II
26/1/2018,15:31:33,6.190085,-75.582638,EKY965,TUGO II
26/1/2018,15:58:14,6.190085,-75.582638,KMS578,TUGO II
27/1/2018,09:08:22,6.190085,-75.582638,MNN689,TUGO II
27/1/2018,09:10:24,6.190085,-75.582638,LJA075,TUGO II
27/1/2018,10:15:27,6.190085,-75.582638,EKY965,TUGO II
27/1/2018,13:40:23,6.190085,-75.582638,MSO352,TUGO II
27/1/2018,13:47:08,6.190085,-75.582638,EWX390,TUGO II
27/1/2018,15:53:47,6.190085,-75.582638,MNS161,TUGO II
27/1/2018,23:15:45,6.190085,-75.582638,FAV822,TUGO II
28/1/2018,08:43:44,6.190085,-75.582638,MSO352,TUGO II
28/1/2018,10:12:06,6.190085,-75.582638,KHG517,TUGO II
28/1/2018,11:08:21,6.190085,-75.582638,FGU775,TUGO II
28/1/2018,15:26:23,6.190085,-75.582638,HFK128,TUGO II
28/1/2018,15:53:42,6.190085,-75.582638,EKU521,TUGO II
28/1/2018,19:31:42,6.190085,-75.582638,MSR546,TUGO II
28/1/2018,21:16:56,6.190085,-75.582638,LJA075,TUGO II
29/1/2018,07:25:50,6.190085,-75.582638,FGJ136,TUGO II
29/1/2018,10:19:10,6.190085,-75.582638,MNN689,TUGO II
29/1/2018,12:03:14,6.190085,-75.582638,EWX390,TUGO II
29/1/2018,13:17:24,6.190085,-75.582638,FGU775,TUGO II
29/1/2018,14:21:33,6.190085,-75.582638,LJA075,TUGO II
29/1/2018,14:48:57,6.190085,-75.582638,FBP290,TUGO II
29/1/2018,15:45:27,6.190085,-75.582638,KIW930,TUGO II
29/1/2018,18:03:36,6.190085,-75.582638,FHJ225,TUGO II
3/2/2018,09:22:09,6.190085,-75.582638,FGW001,TUGO II
3/2/2018,14:13:22,6.190085,-75.582638,FAV822,TUGO II
30/1/2018,07:13:48,6.190085,-75.582638,FGJ136,TUGO II
30/1/2018,09:01:26,6.190085,-75.582638,FGW001,TUGO II
30/1/2018,09:43:26,6.190085,-75.582638,LJA075,TUGO II
30/1/2018,14:25:08,6.190085,-75.582638,KGV004,TUGO II
30/1/2018,14:38:06,6.190085,-75.582638,EWX390,TUGO II
30/1/2018,14:58:28,6.190085,-75.582638,MMT015,TUGO II
30/1/2018,20:52:23,6.190085,-75.582638,MSR546,TUGO II
30/1/2018,21:43:02,6.190085,-75.582638,EKU521,TUGO II
31/1/2018,06:56:21,6.190085,-75.582638,FGJ136,TUGO II
31/1/2018,09:16:20,6.190085,-75.582638,KBV558,TUGO II
31/1/2018,13:48:56,6.190085,-75.582638,DFY102,TUGO II
31/1/2018,14:44:28,6.190085,-75.582638,FGW001,TUGO II
31/1/2018,14:44:31,6.190085,-75.582638,KBT964,TUGO II
31/1/2018,16:34:44,6.190085,-75.582638,AUS273,TUGO II
31/1/2018,21:45:34,6.190085,-75.582638,FAM813,TUGO II
4/2/2018,01:57:59,6.190085,-75.582638,MOQ250,TUGO II
4/2/2018,07:22:40,6.190085,-75.582638,MFV141,TUGO II
4/2/2018,11:08:14,6.190085,-75.582638,FGW001,TUGO II
4/2/2018,12:12:38,6.190085,-75.582638,FAV822,TUGO II
4/2/2018,12:17:34,6.190085,-75.582638,ABT037,TUGO II
4/2/2018,17:39:01,6.190085,-75.582638,MSR546,TUGO II
4/2/2018,22:26:36,6.190085,-75.582638,FAV822,TUGO II
1/2/2018,22:55:38,6.222478,-75.579693,KHG517,ZOOLOGICO SANTA FE
2/2/2018,17:12:53,6.222478,-75.579693,FAM813,ZOOLOGICO SANTA FE
22/1/2018,14:30:40,6.222478,-75.579693,HFK128,ZOOLOGICO SANTA FE
22/1/2018,17:24:28,6.222478,-75.579693,FBX643,ZOOLOGICO SANTA FE
23/1/2018,17:08:49,6.222478,-75.579693,FGJ136,ZOOLOGICO SANTA FE
25/1/2018,08:29:22,6.222478,-75.579693,MVV979,ZOOLOGICO SANTA FE
25/1/2018,10:36:33,6.222478,-75.579693,HFK128,ZOOLOGICO SANTA FE
25/1/2018,12:24:35,6.222478,-75.579693,HFK128,ZOOLOGICO SANTA FE
26/1/2018,07:07:21,6.222478,-75.579693,HFK128,ZOOLOGICO SANTA FE
29/1/2018,12:29:32,6.222478,-75.579693,KHS186,ZOOLOGICO SANTA FE
29/1/2018,15:22:52,6.222478,-75.579693,HFK128,ZOOLOGICO SANTA FE
29/1/2018,17:36:23,6.222478,-75.579693,MNA513,ZOOLOGICO SANTA FE
30/1/2018,11:57:44,6.222478,-75.579693,FCK823,ZOOLOGICO SANTA FE
30/1/2018,12:33:33,6.222478,-75.579693,KHS186,ZOOLOGICO SANTA FE
31/1/2018,11:51:36,6.222478,-75.579693,DFY102,ZOOLOGICO SANTA FE
31/1/2018,12:53:31,6.222478,-75.579693,MNP616,ZOOLOGICO SANTA FE
31/1/2018,14:12:36,6.222478,-75.579693,MNS963,ZOOLOGICO SANTA FE
4/2/2018,00:53:23,6.222478,-75.579693,KHG517,ZOOLOGICO SANTA FE
4/2/2018,07:30:49,6.222478,-75.579693,MFV141,ZOOLOGICO SANTA FE
